,Original Circuit,Original Circuit QASM,Qubit Count,Original Gate Count,Original Depth,H_0,S_0,CX_0,Optimized Circuit,Optimized Circuit QASM,Optimized Gate Count,Optimized Depth,H_Opt,S_Opt,CX_Opt,Time
0,"               ┌───┐┌───┐     
q_0: ──────────┤ X ├┤ X ├──■──
     ┌───┐┌───┐└─┬─┘└─┬─┘┌─┴─┐
q_1: ┤ S ├┤ S ├──■────■──┤ X ├
     └───┘└───┘          └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[1];
cx q[1],q[0];
cx q[1],q[0];
cx q[0],q[1];",2,5,5,0,2,3,"                    
q_0: ────────────■──
     ┌───┐┌───┐┌─┴─┐
q_1: ┤ S ├┤ S ├┤ X ├
     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[1];
cx q[0],q[1];",3,3,0,2,1,0.12649297714233398
1,"     ┌───┐┌───┐┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ X ├┤ X ├┤ X ├┤ S ├
     └───┘└─┬─┘└─┬─┘└─┬─┘└───┘
q_1: ───────■────■────■───────
                              ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
cx q[1],q[0];
cx q[1],q[0];
cx q[1],q[0];
s q[0];",2,5,5,1,1,3,"     ┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ X ├┤ S ├
     └───┘└─┬─┘└───┘
q_1: ───────■───────
                    ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
cx q[1],q[0];
s q[0];",3,3,1,1,1,1.297044038772583
2,"                              
q_0: ──■────■─────────■───────
     ┌─┴─┐┌─┴─┐┌───┐┌─┴─┐┌───┐
q_1: ┤ X ├┤ X ├┤ S ├┤ X ├┤ S ├
     └───┘└───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
cx q[0],q[1];
s q[1];
cx q[0],q[1];
s q[1];",2,5,5,0,2,3,"                    
q_0: ───────■───────
     ┌───┐┌─┴─┐┌───┐
q_1: ┤ S ├┤ X ├┤ S ├
     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
cx q[0],q[1];
s q[1];",3,3,0,2,1,0.09527277946472168
3,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ H ├┤ S ├┤ S ├
     ├───┤└───┘└───┘└───┘
q_1: ┤ H ├───────────────
     └───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
h q[0];
s q[0];
h q[1];
s q[0];",2,5,4,2,3,0,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ H ├┤ S ├┤ S ├
     ├───┤└───┘└───┘└───┘
q_1: ┤ H ├───────────────
     └───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
h q[0];
s q[0];
s q[0];",5,4,2,3,0,0.21841120719909668
4,"     ┌───┐               ┌───┐
q_0: ┤ X ├────────────■──┤ S ├
     └─┬─┘┌───┐┌───┐┌─┴─┐└───┘
q_1: ──■──┤ H ├┤ S ├┤ X ├─────
          └───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
h q[1];
s q[1];
cx q[0],q[1];
s q[0];",2,5,5,1,2,2,"          ┌───┐          ┌───┐
q_0: ──■──┤ H ├──■───────┤ X ├
     ┌─┴─┐└───┘┌─┴─┐┌───┐└─┬─┘
q_1: ┤ X ├─────┤ X ├┤ S ├──■──
     └───┘     └───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[0];
cx q[0],q[1];
s q[1];
cx q[1],q[0];",5,5,1,2,3,0.25577688217163086
5,"     ┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ H ├┤ S ├
     ├───┤├───┤└───┘
q_1: ┤ H ├┤ S ├─────
     └───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
h q[0];
h q[1];
s q[1];
s q[0];",2,5,3,2,3,0,"     ┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ H ├┤ S ├
     ├───┤├───┤└───┘
q_1: ┤ H ├┤ S ├─────
     └───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
h q[0];
s q[0];
s q[1];",5,3,2,3,0,0.05134701728820801
6,"                    ┌───┐     
q_0: ────────────■──┤ X ├─────
     ┌───┐┌───┐┌─┴─┐└─┬─┘┌───┐
q_1: ┤ H ├┤ H ├┤ X ├──■──┤ H ├
     └───┘└───┘└───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
h q[1];
cx q[0],q[1];
cx q[1],q[0];
h q[1];",2,5,5,3,0,2,"          ┌───┐     
q_0: ──■──┤ X ├─────
     ┌─┴─┐└─┬─┘┌───┐
q_1: ┤ X ├──■──┤ H ├
     └───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
cx q[1],q[0];
h q[1];",3,3,1,0,2,0.21952199935913086
7,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ S ├┤ H ├┤ H ├
     ├───┤└───┘└───┘└───┘
q_1: ┤ S ├───────────────
     └───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[1];
s q[0];
h q[0];
h q[0];",2,5,4,2,3,0,"     ┌───┐┌───┐
q_0: ┤ S ├┤ S ├
     ├───┤└───┘
q_1: ┤ S ├─────
     └───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[0];
s q[1];",3,2,0,3,0,0.2142200469970703
8,"     ┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ H ├┤ X ├
     ├───┤├───┤└─┬─┘
q_1: ┤ S ├┤ S ├──■──
     └───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
h q[0];
h q[0];
s q[1];
cx q[1],q[0];",2,5,3,2,2,1,"               ┌───┐
q_0: ──────────┤ X ├
     ┌───┐┌───┐└─┬─┘
q_1: ┤ S ├┤ S ├──■──
     └───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[1];
cx q[1],q[0];",3,3,0,2,1,0.047792911529541016
9,"     ┌───┐               ┌───┐
q_0: ┤ X ├──■─────────■──┤ X ├
     └─┬─┘┌─┴─┐┌───┐┌─┴─┐└─┬─┘
q_1: ──■──┤ X ├┤ H ├┤ X ├──■──
          └───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
cx q[0],q[1];
h q[1];
cx q[0],q[1];
cx q[1],q[0];",2,5,5,1,0,4,"          ┌───┐     
q_0: ──■──┤ H ├──■──
     ┌─┴─┐└───┘┌─┴─┐
q_1: ┤ X ├─────┤ X ├
     └───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[0];
cx q[0],q[1];",3,3,1,0,2,0.18319487571716309
10,"               ┌───┐     ┌───┐
q_0: ───────■──┤ H ├──■──┤ X ├
     ┌───┐┌─┴─┐└───┘┌─┴─┐└─┬─┘
q_1: ┤ S ├┤ X ├─────┤ X ├──■──
     └───┘└───┘     └───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
cx q[0],q[1];
h q[0];
cx q[0],q[1];
cx q[1],q[0];",2,5,5,1,1,3,"     ┌───┐┌───┐┌───┐          
q_0: ┤ S ├┤ X ├┤ S ├──■───────
     └───┘└─┬─┘└───┘┌─┴─┐┌───┐
q_1: ───────■───────┤ X ├┤ H ├
                    └───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
cx q[1],q[0];
s q[0];
cx q[0],q[1];
h q[1];",5,5,1,1,2,0.04878687858581543
11,"                              
q_0: ──■────■─────────────────
     ┌─┴─┐┌─┴─┐┌───┐┌───┐┌───┐
q_1: ┤ X ├┤ X ├┤ H ├┤ S ├┤ S ├
     └───┘└───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
cx q[0],q[1];
h q[1];
s q[1];
s q[1];",2,5,5,1,2,2,"                    
q_0: ───────────────
     ┌───┐┌───┐┌───┐
q_1: ┤ H ├┤ S ├┤ S ├
     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[1];
s q[1];",3,3,1,2,0,0.17325615882873535
12,"               ┌───┐┌───┐┌───┐
q_0: ──■────■──┤ X ├┤ S ├┤ H ├
     ┌─┴─┐┌─┴─┐└─┬─┘└───┘└───┘
q_1: ┤ X ├┤ X ├──■────────────
     └───┘└───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
cx q[0],q[1];
cx q[1],q[0];
s q[0];
h q[0];",2,5,5,1,1,3,"     ┌───┐┌───┐┌───┐
q_0: ┤ X ├┤ S ├┤ H ├
     └─┬─┘└───┘└───┘
q_1: ──■────────────
                    ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
s q[0];
h q[0];",3,3,1,1,1,0.18838787078857422
13,"     ┌───┐┌───┐          
q_0: ┤ X ├┤ S ├──────────
     └─┬─┘├───┤┌───┐┌───┐
q_1: ──■──┤ H ├┤ H ├┤ S ├
          └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
h q[1];
h q[1];
s q[0];
s q[1];",2,5,4,2,2,1,"          ┌───┐┌───┐
q_0: ─────┤ X ├┤ S ├
     ┌───┐└─┬─┘└───┘
q_1: ┤ S ├──■───────
     └───┘          ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
cx q[1],q[0];
s q[0];",3,3,0,2,1,0.11687707901000977
14,"     ┌───┐┌───┐┌───┐     
q_0: ┤ H ├┤ S ├┤ X ├──■──
     ├───┤└───┘└─┬─┘┌─┴─┐
q_1: ┤ H ├───────■──┤ X ├
     └───┘          └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
h q[1];
s q[0];
cx q[1],q[0];
cx q[0],q[1];",2,5,4,2,1,2,"     ┌───┐┌───┐┌───┐     
q_0: ┤ H ├┤ S ├┤ X ├──■──
     ├───┤└───┘└─┬─┘┌─┴─┐
q_1: ┤ H ├───────■──┤ X ├
     └───┘          └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
h q[1];
s q[0];
cx q[1],q[0];
cx q[0],q[1];",5,4,2,1,2,0.26186299324035645
15,"     ┌───┐┌───┐┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ S ├┤ H ├┤ S ├┤ S ├
     └───┘└───┘└───┘└───┘└───┘
q_1: ─────────────────────────
                              ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[0];
h q[0];
s q[0];
s q[0];",2,5,5,1,4,0,"     ┌───┐┌───┐┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ S ├┤ H ├┤ S ├┤ S ├
     └───┘└───┘└───┘└───┘└───┘
q_1: ─────────────────────────
                              ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[0];
h q[0];
s q[0];
s q[0];",5,5,1,4,0,0.1854400634765625
16,"     ┌───┐                    
q_0: ┤ X ├────────────■────■──
     └─┬─┘┌───┐┌───┐┌─┴─┐┌─┴─┐
q_1: ──■──┤ H ├┤ S ├┤ X ├┤ X ├
          └───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
h q[1];
s q[1];
cx q[0],q[1];
cx q[0],q[1];",2,5,5,1,1,3,"     ┌───┐          
q_0: ┤ X ├──────────
     └─┬─┘┌───┐┌───┐
q_1: ──■──┤ H ├┤ S ├
          └───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
h q[1];
s q[1];",3,3,1,1,1,0.05103588104248047
17,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ X ├┤ X ├┤ S ├┤ S ├
     └─┬─┘└─┬─┘├───┤└───┘
q_1: ──■────■──┤ H ├─────
               └───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
cx q[1],q[0];
s q[0];
h q[1];
s q[0];",2,5,4,1,2,2,"     ┌───┐┌───┐
q_0: ┤ S ├┤ S ├
     ├───┤└───┘
q_1: ┤ H ├─────
     └───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
s q[0];",3,2,1,2,0,0.17814230918884277
18,"          ┌───┐┌───┐┌───┐
q_0: ──■──┤ X ├┤ S ├┤ H ├
     ┌─┴─┐└─┬─┘├───┤└───┘
q_1: ┤ X ├──■──┤ H ├─────
     └───┘     └───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
cx q[1],q[0];
s q[0];
h q[1];
h q[0];",2,5,4,2,1,2,"     ┌───┐     ┌───┐     
q_0: ┤ H ├─────┤ X ├──■──
     ├───┤┌───┐└─┬─┘┌─┴─┐
q_1: ┤ S ├┤ H ├──■──┤ X ├
     └───┘└───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
s q[1];
h q[1];
cx q[1],q[0];
cx q[0],q[1];",5,4,2,1,2,0.18054604530334473
19,"                              
q_0: ──■─────────■────────────
     ┌─┴─┐┌───┐┌─┴─┐┌───┐┌───┐
q_1: ┤ X ├┤ H ├┤ X ├┤ H ├┤ S ├
     └───┘└───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[1];
cx q[0],q[1];
h q[1];
s q[1];",2,5,5,2,1,2,"     ┌───┐┌───┐┌───┐     
q_0: ┤ S ├┤ S ├┤ S ├──■──
     ├───┤└───┘└───┘┌─┴─┐
q_1: ┤ S ├──────────┤ X ├
     └───┘          └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[0];
s q[0];
s q[1];
cx q[0],q[1];",5,4,0,1,1,0.047661781311035156
20,"     ┌───┐┌───┐     ┌───┐
q_0: ┤ H ├┤ H ├──■──┤ X ├
     ├───┤├───┤┌─┴─┐└─┬─┘
q_1: ┤ S ├┤ S ├┤ X ├──■──
     └───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
h q[0];
h q[0];
s q[1];
cx q[0],q[1];
cx q[1],q[0];",2,6,4,2,2,2,"                    ┌───┐
q_0: ────────────■──┤ X ├
     ┌───┐┌───┐┌─┴─┐└─┬─┘
q_1: ┤ S ├┤ S ├┤ X ├──■──
     └───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[1];
cx q[0],q[1];
cx q[1],q[0];",4,4,0,2,2,0.21541595458984375
21,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ S ├┤ S ├┤ S ├
     ├───┤├───┤└───┘└───┘
q_1: ┤ S ├┤ S ├──────────
     └───┘└───┘          ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
s q[0];
s q[0];
s q[1];
s q[1];
s q[0];",2,6,4,1,5,0,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ S ├┤ S ├┤ S ├
     ├───┤├───┤└───┘└───┘
q_1: ┤ S ├┤ S ├──────────
     └───┘└───┘          ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
s q[0];
s q[0];
s q[0];
s q[1];
s q[1];",6,4,1,5,0,0.049375057220458984
22,"          ┌───┐┌───┐┌───┐┌───┐
q_0: ──■──┤ H ├┤ S ├┤ H ├┤ X ├
     ┌─┴─┐├───┤└───┘└───┘└─┬─┘
q_1: ┤ X ├┤ S ├────────────■──
     └───┘└───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
s q[1];
h q[0];
s q[0];
h q[0];
cx q[1],q[0];",2,6,5,2,2,2,"          ┌───┐┌───┐┌───┐┌───┐
q_0: ──■──┤ H ├┤ S ├┤ H ├┤ X ├
     ┌─┴─┐├───┤└───┘└───┘└─┬─┘
q_1: ┤ X ├┤ S ├────────────■──
     └───┘└───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[0];
s q[0];
h q[0];
s q[1];
cx q[1],q[0];",6,5,2,2,2,0.17392683029174805
23,"     ┌───┐┌───┐┌───┐┌───┐┌───┐
q_0: ┤ X ├┤ S ├┤ S ├┤ S ├┤ X ├
     └─┬─┘├───┤└───┘└───┘└─┬─┘
q_1: ──■──┤ S ├────────────■──
          └───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
s q[1];
s q[0];
s q[0];
s q[0];
cx q[1],q[0];",2,6,5,0,4,2,"     ┌───┐┌───┐┌───┐┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ S ├┤ H ├┤ S ├┤ X ├┤ H ├
     └───┘└───┘└───┘└───┘└─┬─┘└───┘
q_1: ──────────────────────■───────
                                   ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
s q[0];
h q[0];
s q[0];
cx q[1],q[0];
h q[0];",6,6,3,4,1,0.17985892295837402
24,"     ┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ H ├┤ H ├
     ├───┤├───┤├───┤
q_1: ┤ H ├┤ S ├┤ H ├
     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
s q[1];
h q[1];
h q[0];
h q[0];",2,6,3,4,2,0,"     ┌───┐          
q_0: ┤ S ├──────────
     ├───┤┌───┐┌───┐
q_1: ┤ H ├┤ S ├┤ H ├
     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
s q[1];
h q[1];",4,3,2,2,0,0.04704427719116211
