,Original Circuit,Original Circuit QASM,Qubit Count,Original Gate Count,Original Depth,H_0,S_0,CX_0,Optimized Circuit,Optimized Circuit QASM,Optimized Gate Count,Optimized Depth,H_Opt,S_Opt,CX_Opt,Time
25,"     ┌───┐     ┌───┐┌───┐
q_0: ┤ S ├──■──┤ S ├┤ S ├
     ├───┤┌─┴─┐├───┤└───┘
q_1: ┤ S ├┤ X ├┤ H ├─────
     └───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[1];
cx q[0],q[1];
s q[0];
h q[1];
s q[0];",2,6,4,1,4,1,"                         
q_0: ──■──────────────■──
     ┌─┴─┐┌───┐┌───┐┌─┴─┐
q_1: ┤ X ├┤ S ├┤ H ├┤ X ├
     └───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
s q[1];
h q[1];
cx q[0],q[1];",4,4,1,4,2,0.18064570426940918
26,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ X ├┤ H ├┤ S ├
     ├───┤└─┬─┘├───┤└───┘
q_1: ┤ H ├──■──┤ H ├─────
     └───┘     └───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
h q[0];
cx q[1],q[0];
h q[0];
h q[1];
s q[0];",2,6,4,4,1,1,"     ┌───┐     
q_0: ┤ S ├──■──
     └───┘┌─┴─┐
q_1: ─────┤ X ├
          └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
cx q[0],q[1];",2,2,0,1,1,0.17108392715454102
27,"               ┌───┐┌───┐
q_0: ──■────■──┤ S ├┤ H ├
     ┌─┴─┐┌─┴─┐├───┤├───┤
q_1: ┤ X ├┤ X ├┤ S ├┤ H ├
     └───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
cx q[0],q[1];
s q[1];
s q[0];
h q[1];
h q[0];",2,6,4,2,2,2,"     ┌───┐┌───┐
q_0: ┤ S ├┤ H ├
     ├───┤├───┤
q_1: ┤ S ├┤ H ├
     └───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
h q[0];
s q[1];
h q[1];",4,2,2,2,0,0.047799110412597656
28,"     ┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ S ├┤ H ├
     ├───┤├───┤├───┤
q_1: ┤ S ├┤ S ├┤ H ├
     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[1];
h q[0];
h q[1];
s q[0];
h q[0];",2,6,3,3,3,0,"     ┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ S ├┤ H ├
     ├───┤├───┤├───┤
q_1: ┤ S ├┤ S ├┤ H ├
     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
s q[0];
h q[0];
s q[1];
s q[1];
h q[1];",6,3,3,3,0,0.1710522174835205
29,"     ┌───┐     ┌───┐┌───┐┌───┐
q_0: ┤ S ├──■──┤ X ├┤ S ├┤ H ├
     ├───┤┌─┴─┐└─┬─┘└───┘└───┘
q_1: ┤ H ├┤ X ├──■────────────
     └───┘└───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
cx q[0],q[1];
cx q[1],q[0];
s q[0];
h q[0];",2,6,5,2,2,2,"     ┌───┐          ┌───┐┌───┐
q_0: ┤ S ├───────■──┤ X ├┤ H ├
     ├───┤┌───┐┌─┴─┐└─┬─┘└───┘
q_1: ┤ H ├┤ S ├┤ X ├──■───────
     └───┘└───┘└───┘          ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
s q[1];
cx q[0],q[1];
cx q[1],q[0];
h q[0];",6,5,2,2,2,0.1772453784942627
30,"     ┌───┐┌───┐     ┌───┐     
q_0: ┤ H ├┤ X ├─────┤ X ├──■──
     ├───┤└─┬─┘┌───┐└─┬─┘┌─┴─┐
q_1: ┤ H ├──■──┤ H ├──■──┤ X ├
     └───┘     └───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
h q[1];
cx q[1],q[0];
h q[1];
cx q[1],q[0];
cx q[0],q[1];",2,6,5,3,0,3,"          ┌───┐┌───┐     
q_0: ──■──┤ H ├┤ X ├──■──
     ┌─┴─┐└───┘└─┬─┘┌─┴─┐
q_1: ┤ X ├───────■──┤ X ├
     └───┘          └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[0];
cx q[1],q[0];
cx q[0],q[1];",4,4,1,0,3,0.04595041275024414
31,"          ┌───┐┌───┐┌───┐
q_0: ──■──┤ H ├┤ S ├┤ S ├
     ┌─┴─┐├───┤├───┤└───┘
q_1: ┤ X ├┤ H ├┤ H ├─────
     └───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[1];
h q[0];
h q[1];
s q[0];
s q[0];",2,6,4,3,2,1,"          ┌───┐┌───┐┌───┐
q_0: ──■──┤ H ├┤ S ├┤ S ├
     ┌─┴─┐└───┘└───┘└───┘
q_1: ┤ X ├───────────────
     └───┘               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[0];
s q[0];
s q[0];",4,4,1,2,1,0.16992688179016113
32,"     ┌───┐          ┌───┐
q_0: ┤ H ├───────■──┤ S ├
     ├───┤┌───┐┌─┴─┐├───┤
q_1: ┤ S ├┤ S ├┤ X ├┤ H ├
     └───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[1];
h q[0];
cx q[0],q[1];
s q[0];
h q[1];",2,6,4,2,3,1,"     ┌───┐┌───┐          
q_0: ┤ H ├┤ S ├──■───────
     ├───┤├───┤┌─┴─┐┌───┐
q_1: ┤ S ├┤ S ├┤ X ├┤ H ├
     └───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
s q[0];
s q[1];
s q[1];
cx q[0],q[1];
h q[1];",6,4,2,3,1,0.1765429973602295
33,"     ┌───┐┌───┐┌───┐          ┌───┐
q_0: ┤ X ├┤ S ├┤ H ├──■───────┤ X ├
     └─┬─┘└───┘└───┘┌─┴─┐┌───┐└─┬─┘
q_1: ──■────────────┤ X ├┤ S ├──■──
                    └───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
s q[0];
h q[0];
cx q[0],q[1];
s q[1];
cx q[1],q[0];",2,6,6,1,2,3,"               ┌───┐               
q_0: ──■───────┤ X ├───────■───────
     ┌─┴─┐┌───┐└─┬─┘┌───┐┌─┴─┐┌───┐
q_1: ┤ X ├┤ S ├──■──┤ H ├┤ X ├┤ S ├
     └───┘└───┘     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
s q[1];
cx q[1],q[0];
h q[1];
cx q[0],q[1];
s q[1];",6,6,1,2,3,0.04928731918334961
34,"                                   
q_0: ─────────────────■────■───────
     ┌───┐┌───┐┌───┐┌─┴─┐┌─┴─┐┌───┐
q_1: ┤ S ├┤ S ├┤ H ├┤ X ├┤ X ├┤ H ├
     └───┘└───┘└───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[1];
h q[1];
cx q[0],q[1];
cx q[0],q[1];
h q[1];",2,6,6,2,2,2,"               
q_0: ──────────
     ┌───┐┌───┐
q_1: ┤ S ├┤ S ├
     └───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[1];",2,2,0,2,0,0.1764059066772461
35,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ X ├┤ S ├┤ H ├┤ H ├
     └─┬─┘├───┤├───┤└───┘
q_1: ──■──┤ H ├┤ H ├─────
          └───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
s q[0];
h q[1];
h q[0];
h q[1];
h q[0];",2,6,4,4,1,1,"     ┌───┐┌───┐
q_0: ┤ X ├┤ S ├
     └─┬─┘└───┘
q_1: ──■───────
               ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[1],q[0];
s q[0];",2,2,0,1,1,0.1881270408630371
36,"     ┌───┐     ┌───┐          
q_0: ┤ H ├──■──┤ H ├──■───────
     └───┘┌─┴─┐├───┤┌─┴─┐┌───┐
q_1: ─────┤ X ├┤ S ├┤ X ├┤ H ├
          └───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
cx q[0],q[1];
s q[1];
h q[0];
cx q[0],q[1];
h q[1];",2,6,5,3,1,2,"     ┌───┐     ┌───┐          
q_0: ┤ H ├──■──┤ H ├──■───────
     └───┘┌─┴─┐├───┤┌─┴─┐┌───┐
q_1: ─────┤ X ├┤ S ├┤ X ├┤ H ├
          └───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
cx q[0],q[1];
h q[0];
s q[1];
cx q[0],q[1];
h q[1];",6,5,3,1,2,0.05059504508972168
37,"     ┌───┐┌───┐     ┌───┐
q_0: ┤ S ├┤ H ├─────┤ X ├
     ├───┤├───┤┌───┐└─┬─┘
q_1: ┤ H ├┤ H ├┤ H ├──■──
     └───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
h q[0];
h q[1];
h q[1];
cx q[1],q[0];",2,6,4,4,1,1,"     ┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ H ├┤ X ├
     ├───┤└───┘└─┬─┘
q_1: ┤ H ├───────■──
     └───┘          ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
h q[0];
cx q[1],q[0];",4,3,2,1,1,0.17606019973754883
38,"     ┌───┐               ┌───┐
q_0: ┤ S ├───────■────■──┤ H ├
     ├───┤┌───┐┌─┴─┐┌─┴─┐└───┘
q_1: ┤ H ├┤ S ├┤ X ├┤ X ├─────
     └───┘└───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[1];
s q[0];
cx q[0],q[1];
cx q[0],q[1];
h q[0];",2,6,5,2,2,2,"     ┌───┐┌───┐
q_0: ┤ S ├┤ H ├
     ├───┤├───┤
q_1: ┤ H ├┤ S ├
     └───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[0];
h q[0];
s q[1];",4,2,2,2,0,0.04961705207824707
39,"                         ┌───┐     
q_0: ───────■────────────┤ X ├──■──
     ┌───┐┌─┴─┐┌───┐┌───┐└─┬─┘┌─┴─┐
q_1: ┤ H ├┤ X ├┤ S ├┤ H ├──■──┤ X ├
     └───┘└───┘└───┘└───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
cx q[0],q[1];
s q[1];
h q[1];
cx q[1],q[0];
cx q[0],q[1];",2,6,6,2,1,3,"                         ┌───┐     
q_0: ───────■────────────┤ X ├──■──
     ┌───┐┌─┴─┐┌───┐┌───┐└─┬─┘┌─┴─┐
q_1: ┤ H ├┤ X ├┤ S ├┤ H ├──■──┤ X ├
     └───┘└───┘└───┘└───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
cx q[0],q[1];
s q[1];
h q[1];
cx q[1],q[0];
cx q[0],q[1];",6,6,2,1,3,0.17047786712646484
40,"                    ┌───┐          
q_0: ──■─────────■──┤ S ├───────■──
     ┌─┴─┐┌───┐┌─┴─┐├───┤┌───┐┌─┴─┐
q_1: ┤ X ├┤ H ├┤ X ├┤ S ├┤ H ├┤ X ├
     └───┘└───┘└───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[1];
cx q[0],q[1];
s q[0];
s q[1];
h q[1];
cx q[0],q[1];",2,7,6,2,2,3,"                              
q_0: ──■──────────────■───────
     ┌─┴─┐┌───┐┌───┐┌─┴─┐┌───┐
q_1: ┤ X ├┤ H ├┤ S ├┤ X ├┤ H ├
     └───┘└───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
h q[1];
s q[1];
cx q[0],q[1];
h q[1];",5,5,2,2,2,0.39742612838745117
41,"               ┌───┐┌───┐┌───┐┌───┐┌───┐
q_0: ──■────■──┤ S ├┤ H ├┤ H ├┤ X ├┤ S ├
     ┌─┴─┐┌─┴─┐└───┘└───┘└───┘└─┬─┘└───┘
q_1: ┤ X ├┤ X ├─────────────────■───────
     └───┘└───┘                         ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
cx q[0],q[1];
cx q[0],q[1];
s q[0];
h q[0];
h q[0];
cx q[1],q[0];
s q[0];",2,7,7,2,2,3,"     ┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ X ├┤ S ├
     └───┘└─┬─┘└───┘
q_1: ───────■───────
                    ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
cx q[1],q[0];
s q[0];",3,3,0,2,1,0.052084922790527344
42,"     ┌───┐┌───┐┌───┐     ┌───┐     
q_0: ┤ S ├┤ H ├┤ X ├─────┤ X ├──■──
     ├───┤└───┘└─┬─┘┌───┐└─┬─┘┌─┴─┐
q_1: ┤ S ├───────■──┤ S ├──■──┤ X ├
     └───┘          └───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
h q[0];
s q[1];
cx q[1],q[0];
s q[1];
cx q[1],q[0];
cx q[0],q[1];",2,7,6,1,3,3,"     ┌───┐┌───┐     
q_0: ┤ S ├┤ H ├──■──
     ├───┤├───┤┌─┴─┐
q_1: ┤ S ├┤ S ├┤ X ├
     └───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
h q[0];
s q[1];
s q[1];
cx q[0],q[1];",5,3,1,3,1,0.23790287971496582
43,"          ┌───┐┌───┐┌───┐          
q_0: ─────┤ X ├┤ S ├┤ X ├──■───────
     ┌───┐└─┬─┘├───┤└─┬─┘┌─┴─┐┌───┐
q_1: ┤ S ├──■──┤ H ├──■──┤ X ├┤ S ├
     └───┘     └───┘     └───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
cx q[1],q[0];
s q[0];
h q[1];
cx q[1],q[0];
cx q[0],q[1];
s q[1];",2,7,6,1,3,3,"     ┌───┐          ┌───┐┌───┐
q_0: ┤ S ├──■───────┤ X ├┤ H ├
     └───┘┌─┴─┐┌───┐└─┬─┘└───┘
q_1: ─────┤ X ├┤ S ├──■───────
          └───┘└───┘          ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
cx q[0],q[1];
s q[1];
cx q[1],q[0];
h q[0];",5,5,1,3,2,0.19187712669372559
44,"     ┌───┐┌───┐┌───┐     ┌───┐
q_0: ┤ H ├┤ S ├┤ X ├──■──┤ H ├
     ├───┤└───┘└─┬─┘┌─┴─┐├───┤
q_1: ┤ S ├───────■──┤ X ├┤ H ├
     └───┘          └───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
h q[0];
s q[0];
cx q[1],q[0];
cx q[0],q[1];
h q[0];
h q[1];",2,7,5,3,2,2,"     ┌───┐┌───┐┌───┐     ┌───┐
q_0: ┤ H ├┤ S ├┤ H ├──■──┤ X ├
     ├───┤├───┤└───┘┌─┴─┐└─┬─┘
q_1: ┤ S ├┤ H ├─────┤ X ├──■──
     └───┘└───┘     └───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
s q[0];
h q[0];
s q[1];
h q[1];
cx q[0],q[1];
cx q[1],q[0];",7,5,3,2,2,0.05436110496520996
45,"     ┌───┐┌───┐     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ H ├┤ H ├──■──┤ S ├┤ S ├┤ X ├┤ S ├
     └───┘└───┘┌─┴─┐└───┘└───┘└─┬─┘└───┘
q_1: ──────────┤ X ├────────────■───────
               └───┘                    ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
h q[0];
cx q[0],q[1];
s q[0];
s q[0];
cx q[1],q[0];
s q[0];",2,7,7,2,3,2,"     ┌───┐┌───┐     ┌───┐
q_0: ┤ S ├┤ S ├──■──┤ X ├
     ├───┤└───┘┌─┴─┐└─┬─┘
q_1: ┤ S ├─────┤ X ├──■──
     └───┘     └───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[0];
s q[1];
cx q[0],q[1];
cx q[1],q[0];",5,4,0,3,2,1.331329107284546
46,"     ┌───┐          ┌───┐┌───┐
q_0: ┤ H ├───────■──┤ H ├┤ H ├
     ├───┤┌───┐┌─┴─┐├───┤└───┘
q_1: ┤ H ├┤ S ├┤ X ├┤ S ├─────
     └───┘└───┘└───┘└───┘     ","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[1];
s q[1];
h q[0];
cx q[0],q[1];
h q[0];
h q[0];
s q[1];",2,7,5,4,2,1,"     ┌───┐               
q_0: ┤ H ├───────■───────
     ├───┤┌───┐┌─┴─┐┌───┐
q_1: ┤ H ├┤ S ├┤ X ├┤ S ├
     └───┘└───┘└───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
h q[1];
s q[1];
cx q[0],q[1];
s q[1];",5,4,2,2,1,0.6146359443664551
47,"     ┌───┐┌───┐┌───┐┌───┐┌───┐┌───┐     
q_0: ┤ H ├┤ H ├┤ H ├┤ X ├┤ X ├┤ X ├──■──
     └───┘└───┘└───┘└─┬─┘└─┬─┘└─┬─┘┌─┴─┐
q_1: ─────────────────■────■────■──┤ X ├
                                   └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
h q[0];
h q[0];
cx q[1],q[0];
cx q[1],q[0];
cx q[1],q[0];
cx q[0],q[1];",2,7,7,3,0,4,"     ┌───┐┌───┐     
q_0: ┤ H ├┤ X ├──■──
     └───┘└─┬─┘┌─┴─┐
q_1: ───────■──┤ X ├
               └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
h q[0];
cx q[1],q[0];
cx q[0],q[1];",3,3,1,0,2,0.05284285545349121
48,"     ┌───┐          ┌───┐┌───┐     
q_0: ┤ S ├───────■──┤ X ├┤ S ├──■──
     ├───┤┌───┐┌─┴─┐└─┬─┘└───┘┌─┴─┐
q_1: ┤ S ├┤ H ├┤ X ├──■───────┤ X ├
     └───┘└───┘└───┘          └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[1];
h q[1];
cx q[0],q[1];
cx q[1],q[0];
s q[0];
cx q[0],q[1];",2,7,6,1,3,3,"     ┌───┐               ┌───┐     
q_0: ┤ S ├────────────■──┤ X ├──■──
     ├───┤┌───┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐
q_1: ┤ S ├┤ H ├┤ S ├┤ X ├──■──┤ X ├
     └───┘└───┘└───┘└───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[1];
h q[1];
s q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];",7,6,1,3,3,0.23775887489318848
49,"     ┌───┐┌───┐┌───┐┌───┐
q_0: ┤ S ├┤ X ├┤ H ├┤ H ├
     ├───┤└─┬─┘├───┤├───┤
q_1: ┤ S ├──■──┤ S ├┤ H ├
     └───┘     └───┘└───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[1];
s q[0];
cx q[1],q[0];
h q[0];
h q[0];
s q[1];
h q[1];",2,7,4,3,3,1,"     ┌───┐     ┌───┐     
q_0: ┤ S ├─────┤ X ├─────
     ├───┤┌───┐└─┬─┘┌───┐
q_1: ┤ S ├┤ S ├──■──┤ H ├
     └───┘└───┘     └───┘","OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[2];
s q[0];
s q[1];
s q[1];
cx q[1],q[0];
h q[1];",5,4,1,3,1,0.05911707878112793
